3943 axioms in left ontology but not in right ontology:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "11:06:2026 12:54"^^xsd:string)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001570> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001590> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001590> <http://purl.obolibrary.org/obo/FBbt_00052517>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001590> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007647>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001590> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001590> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001591> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001591> <http://purl.obolibrary.org/obo/FBbt_00058205>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001591> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007647>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001591> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001598> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001598> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001598> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00045027>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001618> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001618> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007647>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001618> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001618> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001625> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001625> <http://purl.obolibrary.org/obo/FBbt_00058205>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001625> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00100203>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001625> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001626> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001626> <http://purl.obolibrary.org/obo/FBbt_00058205>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001626> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007647>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001626> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001646> <http://purl.obolibrary.org/obo/FBbt_00058205>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001646> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00003625>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001646> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001647> <http://purl.obolibrary.org/obo/FBbt_00058205>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001647> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00003625>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001647> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001652> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001652> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007647>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001652> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001652> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00045040>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001653> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001653> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007647>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001653> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001685> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001685> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00040048>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001685> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00040048>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001710> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001710> <http://purl.obolibrary.org/obo/FBbt_00049526>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001710> <http://purl.obolibrary.org/obo/FBbt_00052517>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001710> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00048404>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001710> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001710> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001712> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001712> <http://purl.obolibrary.org/obo/FBbt_00052517>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001712> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00048404>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001712> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001715> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001715> <http://purl.obolibrary.org/obo/FBbt_00052517>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001715> <http://purl.obolibrary.org/obo/FBbt_00058208>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001715> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007647>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001715> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001715> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001751> <http://purl.obolibrary.org/obo/FBbt_00052517>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001751> <http://purl.obolibrary.org/obo/FBbt_00058205>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001751> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00003625>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001751> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001751> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00007053>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001755> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001755> <http://purl.obolibrary.org/obo/FBbt_00058205>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001755> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00100203>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001755> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001764> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001764> <http://purl.obolibrary.org/obo/FBbt_00047511>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001764> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00048470>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001764> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00045048>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001764> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00045048>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001767> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001767> <http://purl.obolibrary.org/obo/FBbt_00047511>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001767> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00048470>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001771> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001771> <http://purl.obolibrary.org/obo/FBbt_00047511>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001771> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00048470>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001795> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001795> <http://purl.obolibrary.org/obo/FBbt_00047511>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001795> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00048470>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001800> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001800> <http://purl.obolibrary.org/obo/FBbt_00047511>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001800> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00048470>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001819> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001819> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00100211>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001819> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003748>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001819> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001819> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003748>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001819> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001821> <http://purl.obolibrary.org/obo/FBbt_00047097>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001821> <http://purl.obolibrary.org/obo/FBbt_00047511>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001821> <http://purl.obolibrary.org/obo/FBbt_00059274>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001821> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00003625>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001824> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001824> <http://purl.obolibrary.org/obo/FBbt_00047097>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001824> <http://purl.obolibrary.org/obo/FBbt_00047511>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001824> <http://purl.obolibrary.org/obo/FBbt_00059274>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001824> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00100211>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001858> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001858> <http://purl.obolibrary.org/obo/FBbt_00047097>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001858> <http://purl.obolibrary.org/obo/FBbt_00047511>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001858> <http://purl.obolibrary.org/obo/FBbt_00059274>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001858> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00100211>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001858> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00045048>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001858> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00045040>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001860> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001860> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007647>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001860> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001884> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001884> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00048330>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001884> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003748>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001884> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003748>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001885> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001885> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00048330>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001885> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003748>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001885> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003748>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001887> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001887> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00048330>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001887> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003748>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001888> <http://purl.obolibrary.org/obo/FBbt_00047097>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001888> <http://purl.obolibrary.org/obo/FBbt_00047511>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001888> <http://purl.obolibrary.org/obo/FBbt_00059274>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001888> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00003625>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001889> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001889> <http://purl.obolibrary.org/obo/FBbt_00047736>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001889> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00048542>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001889> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003748>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001889> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003748>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001891> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001891> <http://purl.obolibrary.org/obo/FBbt_00047736>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001891> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00048330>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001891> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003885>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001891> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003748>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001891> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001891> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003885>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001921> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001921> <http://purl.obolibrary.org/obo/FBbt_00047097>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001921> <http://purl.obolibrary.org/obo/FBbt_00047511>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001921> <http://purl.obolibrary.org/obo/FBbt_00059274>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001921> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00048542>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001922> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001922> <http://purl.obolibrary.org/obo/FBbt_00047097>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001922> <http://purl.obolibrary.org/obo/FBbt_00047511>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001922> <http://purl.obolibrary.org/obo/FBbt_00059274>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001922> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00048542>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001923> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001923> <http://purl.obolibrary.org/obo/FBbt_00047097>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001923> <http://purl.obolibrary.org/obo/FBbt_00047511>)
